Number,Type,Name,Route
(100) 44000,IC,MORAVIA,WienHbf_Břeclav_Přerov_Ostravahl.n._Bohumin_Chałupki_Racibórz_Gliwice_Katowice
(101) 40001,IC,MORAVIA,Katowice_Gliwice_Racibórz_Chałupki_Bohumin_Ostravahl.n._Přerov_Břeclav_WienHbf
(102) 41002/3,IC,POLONIA,WienHbf_Břeclav_Přerov_Ostravahl.n._Bohumin_PetroviceuKarviné_Zebrzydowice_Pszczyna_Tychy_Katowice_Zawiercie_WarszawaCentr._WarszawaWsch.
(103) 14002/3,IC,POLONIA,WarszawaWsch._WarszawaCentr._Zawiercie_Katowice_Tychy_Pszczyna_Zebrzydowice_PetroviceuKarviné_Bohumin_Ostravahl.n._Přerov_Břeclav_WienHbf
(104) 43002/3,IC,PORTA MORAVICA,GrazHbf_Brucka.d.Mur_WienerNeustadt_WienHbf_Břeclav_Přerov_Ostravahl.n._Bohumin_Chałupki_WodzisławŚl._Mikołów_Katowice_KrakówGł._RzeszówGł._PrzemyślGł.
(104) 43002/3,IC,PORTA MORAVICA,GrazHbf_Brucka.d.Mur_WienerNeustadt_WienHbf_Břeclav_Přerov_Ostravahl.n._Bohumin_Chałupki_WodzisławŚl._Mikołów_Katowice_KrakówGł._RzeszówGł._PrzemyślGł.
(105) 34002/3,IC,PORTA MORAVICA,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_Mikołów_WodzisławŚl._Chałupki_Bohumin_Ostravahl.n._Břeclav_WienHbf_WienerNeustadt_Brucka.d.Mur_GrazHbf
(105) 34002/3,IC,PORTA MORAVICA,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_Mikołów_WodzisławŚl._Chałupki_Bohumin_Ostravahl.n._Břeclav_WienHbf_WienerNeustadt_Brucka.d.Mur_GrazHbf
(106) 45000/1,IC,SOBIESKI,WienHbf_Břeclav_Přerov_Ostravahl.n._Bohumin_Chałupki_Rybnik_Tychy_Katowice_SosonowiecGł._Zawiercie_WarszawaCentr._Działdowo_Tczew_GdańskGł._GdyniaGł.
(107) 54000/1,IC,SOBIESKI,GdyniaGł._GdańskGł._Tczew_Działdowo_WarszawaCentr._Zawiercie_SosonowiecGł._Katowice_Tychy_Rybnik_Chałupki_Bohumin_Ostravahl.n._Přerov_Břeclav_WienHbf
(108) 14008/9,IC,SILESIA,WarszawaWsch._WarszawaCentr._WłoszczowaPłn._Katowice_Tychy_WodzisławŚl._Chałupki_Bohumin
(109) 41008/9,IC,SILESIA,Bohumin_Chałupki_WodzisławŚl._Rybnik_Tychy_Katowice_Zawiercie_WłoszczowaPłn._OpocznoPłd._WarszawaGdańska_WarszawaWsch.
(110) 14008/9,IC,SILESIA,WarszawaWsch._WarszawaCentr._WłoszczowaPłn._Katowice_Tychy_WodzisławŚl._Chałupki_Ostrava_Svinov
(111) 41008/9,IC,SILESIA,Ostrava_Svinov_Chałupki_WodzisławŚl._Rybnik_Tychy_Katowice_Zawiercie_WłoszczowaPłn._OpocznoPłd._WarszawaGdańska_WarszawaWsch.
(112) 14006/7,IC,SILESIA,WarszawaWsch._WarszawaCentr._OpocznoPłd._WłoszczowaPłn._Katowice_Tychy_WodzisławŚl._Chałupki_Bohumin_Ostravahl.n._Olomouchl.n._ČeskáTřebová_Kolín_Praha_Vršovice
(113) 41006/7,IC,SILESIA,Praha_Vršovice_Kolín_ČeskáTřebová_Olomouchl.n._Ostravahl.n._Bohumin_Chałupki_WodzisławŚl._Tychy_Katowice_WłoszczowaPłn._OpocznoPłd._WarszawaCentr._WarszawaWsch.
(114) 34000/1,IC,CRACOVIA,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_Tychy_WodzisławŚl._Chałupki_Bohumin_Ostravahl.n._Olomouchl.n._ČeskáTřebová_Kolín_Praha_Vršovice
(115) 43000/1,IC,CRACOVIA,Prahahl.n._Kolín_ČeskáTřebová_Olomouchl.n._Ostravahl.n._Bohumin_Chałupki_WodzisławŚl._Tychy_Katowice_KrakówGł._RzeszówGł._PrzemyślGł.
(116) 14000/1,IC,SILESIA,WarszawaWsch._WarszawaCentr._OpocznoPłd._WłoszczowaPłn._Katowice_Tychy_WodzisławŚl._Chałupki_Bohumin_Ostravahl.n._Olomouchl.n._ČeskáTřebová_Kolín_Praha_Vršovice
(117) 41000/1,IC,SILESIA,Praha_Vršovice_Kolín_ČeskáTřebová_Olomouchl.n._Ostravahl.n._Bohumin_Chałupki_WodzisławŚl._Tychy_Katowice_WłoszczowaPłn._OpocznoPłd._WarszawaCentr._WarszawaWsch.
(130) 41004/5,IC,BATORY,Budapest_Nyugati_Štúrovo_Bratislavahl.st._Kúty_Břeclav_Přerov_Ostravahl.n._Bohumín_Chałupki_Gliwice_Katowice_WłoszczowaPłn._OpocznoPłd._WarszawaCentr._Siedlce_Terespol
(131) 14004/5,IC,BATORY,Terespol_Siedlce_WarszawaCentr._OpocznoPłd._WłoszczowaPłn._Katowice_Gliwice_Racibórz_Chałupki_Bohumín_Ostravahl.n._Přerov_Břeclav_Kúty_Bratislavahl.st._Štúrovo_Budapest_Nyugati
(143) 13000/1,IC,HAŃCZA,Mockava_Trakiszki_Suwałki_Sokółka_Białystok_Małkinia_WarszawaWsch._WarszawaCentr._WarszawaZach._OpocznoPłd._WłoszczowaPłn._KrakówGł.
(144) 31000/1,IC,HAŃCZA,KrakówGł._WłoszczowaPłn._OpocznoPłd._WarszawaZach._WarszawaCentr._WarszawaWsch._Małkinia_Białystok_Sokółka_Suwałki_Trakiszki_Mockava
(212) 34004/5,TLK,GALICJA,KrakówGł._Katowice_Gliwice_Racibórz_Chałupki_Bohumin
(213) 43004/5,TLK,GALICJA,Bohumin_Chałupki_Racibórz_Gliwice_Katowice_KrakówGł.
(23) 22001,TLK, ,Kyiv_Pas._Kharkiv_Kowel_Jagodin_Dorohusk_Chełm
(24) 22002,TLK, ,Chełm_Dorohusk_Jagodin_Kowel_Kyiv_Pas._Kharkiv
(246) 17002/3,EIC,BERLIN - WARSZAWA - EXPRESS,WarszawaWsch._WarszawaCentr._PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(247) 71002/3,EIC,BERLIN - WARSZAWA - EXPRESS,BerlinHbf_FranfurtO_Rzepin_PoznańGł._WarszawaCentr._WarszawaWsch.
(248) 17000/1,EIC,BERLIN - WARSZAWA - EXPRESS,WarszawaWsch._WarszawaCentr._PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(249) 71000/1,EIC,BERLIN - WARSZAWA - EXPRESS,BerlinHbf_FrankfurtO_Rzepin_PoznańGł._WarszawaCentr._WarszawaWsch.
(31) 33002,TLK, ,Zaporizhzhia_Dnipro_Hl._Berdychiv_MostiskaII_Medyka_PrzemyślGł.
(310) 24001/0,TLK,ROZTOCZE,LublinGł._Kraśnik_StalowaWolaRozw._Leżajsk_Rzeszów_Tarnów_KrakówGł._Katowice_Gliwice_Racibórz_Chałupki_Bohumin
(311) 42000/1,TLK,ROZTOCZE,Bohumin_Chałupki_Racibórz_Gliwice_Katowice_KrakówGł._Tarnów_RzeszówGł._Leżajsk_StalowaWolaRozw._Kraśnik_LublinGł.
(32) 33001,TLK, ,PrzemyślGł._Medyka_MostiskaII_Berdychiv_Dnipro_Hl._ZaporizhzhiaI
(35) 33026,TLK, ,OdessaHl._MostiskaII_Medyka_PrzemyślGł.
(36) 33025,TLK, ,PrzemyślGł._Medyka_MostiskaII_OdessaHl.
(40) 17010/1,EIC,BERLIN - WARSZAWA - EXPRESS,WarszawaWsch._WarszawaCentr._PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(402) 54070/1,TLK,WYDMY,Hel_Władysławowo_GdyniaGł._IławaGł._ToruńGł._Inowrocław_ZduńskaWolaKarsznice_Częstochowa_Katowice_Tychy_WodzisławŚl._Chałupki_Bohumin
(403) 45070/1,TLK,WYDMY,Bohumin_Chałupki_WodzisławŚl._Tychy_Katowice_Częstochowa_ZduńskaWolaKarsznice_Inowrocław_ToruńGł._IławaGł._GdyniaGł._Władysławowo_Hel
(404) 84070/1,TLK,PIRAT,Kołobrzeg_Białogard_Szczecinek_PiłaGł._PoznańGł._OstrówWlkp._Kluczbork_Gliwice_Katowice_Knurów_Rybnik_Racibórz_Chałupki_Bohumin
(405) 48070/1,TLK,PIRAT,Bohumin_Chałupki_WodzisławŚl._Rybnik_Knurów_Katowice_Gliwice_Kluczbork_OstrówWlkp._PoznańGł._PiłaGł._Szczecinek_Białogard_Kołobrzeg
(406) 41010/1,IC,CHOPIN,Bohumin_Chałupki_WodzisławŚl._Rybnik_Katowice_KrakówGł._WłoszczowaPłn._OpocznoPłd._WarszawaGdańska_WarszawaWsch.
(407) 14010/1,IC,CHOPIN,WarszawaWsch._WarszawaCentr._OpocznoPłd._WłoszczowaPłn._KrakówGł._Katowice_Rybnik_WodzisławŚl._Chałupki_Bohumin
(41) 71010/1,EIC,BERLIN - WARSZAWA - EXPRESS,BerlinHbf_FrankfurtO_Rzepin_PoznańGł._WarszawaCentr._WarszawaWsch.
(44) 17008/9,EIC,BERLIN - WARSZAWA - EXPRESS,WarszawaWsch._WarszawaCentr._PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(45) 71008/9,EIC,BERLIN - WARSZAWA - EXPRESS,BerlinHbf_FrankfurtO_Rzepin_PoznańGł._WarszawaCentr._WarszawaWsch.
(456) 47010/1,IC,NIGHTJET,GrazHbf_WienHbf_Břeclav_Bohumin_KędzierzynKoźle_OpoleGł._WrocławGł._Legnica_Głogów_ZielonaGóraGł._Rzepin_FrankfurtO_BerlinCharlottenburg
(457) 74010/1,IC,NIGHTJET,BerlinCharlottenburg_FrankfurtO_Rzepin_ZielonaGóraGł._Głogów_Legnica_WrocławGł._OpoleGł._Kędzierzyn_Koźle_Bohumin_Břeclav_WienHbf_GrazHbf
(46) 17006/7,EIC,BERLIN - WARSZAWA - EXPRESS,WarszawaWsch._WarszawaCentr._PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(47) 71006/7,EIC,BERLIN - WARSZAWA - EXPRESS,BerlinHbf_FrankfurtO_Rzepin_PoznańGł._WarszawaCentr._WarszawaWsch.
(48) 17004/5,EIC,BERLIN - WARSZAWA - EXPRESS,WarszawaWsch._WarszawaCentr._PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(49) 71004/5,EIC,BERLIN - WARSZAWA - EXPRESS,BerlinHbf_FrankfurtO_Rzepin_PoznańGł._WarszawaCentr._WarszawaWsch.
(56) 37000/1,IC,WAWEL,PrzemyślGł._Rzeszów_KrakówGł._Katowice_OpoleGł._WrocławGł._Legnica_Głogów_ZielonaGóraGł._Rzepin_FrankfurtO_BerlinHbf
(57) 73000/1,IC,WAWEL,BerlinHbf_FrankfurtO_Rzepin_ZielonaGóraGł._Głogów_Legnica_WrocławGł._OpoleGł._Katowice_KrakówGł._Rzeszów_PrzemyślGł.
(58) 57000/1,IC,GEDANIA,GdyniaGł._GdańskGł._BydgoszczGł._Inowrocław_PoznańGł._Rzepin_FrankfurtO_BerlinHbf
(59) 75000/1,IC,GEDANIA,BerlinHbf_FrankfurtO_Rzepin_PoznańGł._Inowrocław_BydgoszczGł._GdańskGł._GdyniaGł.
(67) 21010/1,IC,KIEV EXPRESS,Kyiv_Pas._Jagodin_Dorohusk_Chełm_Lublin_Dęblin_WarszawaWsch.
(68) 12010/1,IC,KIEV EXPRESS,WarszawaWsch._Dęblin_Lublin_Chełm_Dorohusk_Jagodin_Kyiv_Pas.
(705) 33010,IC, ,Kyiv_Pas._Vinnytsia_LvivHl._Mostiska_Medyka_PrzemyślGł.
(706) 33017,IC, ,PrzemyślGł._Medyka_Mostiska_LvivHl._Vinnytsia_Kyiv_Pass.
(715) 33014,IC, ,Kyiv_Pas._Vinnytsia_LvivHl._Mostiska_Medyka_PrzemyślGł.
(716) 33013,IC, ,PrzemyślGł._Medyka_Mostiska_LvivHl._Vinnytsia_KyivPass.
(89) 33008,TLK, ,Kyiv_Pas._Korosten_LvivHl._Mostiska_Medyka_PrzemyślGł.
(90) 33007,TLK, ,PrzemyślGł._Medyka_Mostiska_LvivHl._Korosten_Kyiv_Pas.
1000/1,IC,NAREW,ŁódźFabr._Koluszki_Skierniewice_WarszawaCentr._Małkinia_Szepietowo_Łapy_Białystok
1002/3,IC,ZAMENHOF,WarszawaCentr._Małkinia_Szepietowo_Łapy_Białystok
10100/1,TLK,ŻUBR,WarszawaWsch._Siedlce_Hajnówka_Białystok
10110/1,TLK,ŻUBR,Białystok_Hajnówka_Siedlce_WarszawaWsch.
1100/1,IC,NAREW,Białystok_Łapy_Szepietowo_Małkinia_WarszawaCentr._Koluszki_Skierniewice_ŁódźFabr.
1102/3,IC,ZAMENHOF,Białystok_Łapy_Szepietowo_Małkinia_WarszawaCentr._WarszawaZach.
11100/1,IC,SKARYNA,WarszawaWsch._Siedlce_Łuków_MiędzyrzecPodl._Terespol
11102/3,IC,MICKIEWICZ,WarszawaWsch._Siedlce_Łuków_MiędzyrzecPodl._Terespol
11104/5,IC,STARZYŃSKI,WarszawaWsch._Siedlce_Łuków_MiędzyrzecPodl._Terespol
11106/7,IC,NIEMCEWICZ,WarszawaWsch._Siedlce_Łuków_MiędzyrzecPodl._Terespol
11110/1,IC,SKARYNA,Terespol_MiędzyrzecPodl._Łuków_Siedlce_WarszawaWsch.
11112/3,IC,MICKIEWICZ,Terespol_MiędzyrzecPodl._Łuków_Siedlce_WarszawaWsch.
11114/5,IC,STARZYŃSKI,Terespol_MiędzyrzecPodl._Łuków_Siedlce_WarszawaWsch.
11116/7,IC,NIEMCEWICZ,Terespol_MiędzyrzecPodl._Łuków_Siedlce_WarszawaWsch.
11150/1,IC,KRASZEWSKI,WarszawaWsch._MińskMaz._Siedlce_Łuków_BiałaPodlaska_Terespol
11150/1,IC,KRASZEWSKI,WarszawaWsch._MińskMaz._Siedlce_Łuków_BiałaPodlaska_Terespol
11152/3,IC,KRASZEWSKI,Terespol_BiałaPodlaska_Łuków_Siedlce_MińskMaz._WarszawaWsch.
11152/3,IC,KRASZEWSKI,Terespol_BiałaPodlaska_Łuków_Siedlce_MińskMaz._WarszawaWsch.
1150/1,IC,NAREW,WarszawaWsch._WarszawaCentr._Koluszki_Skierniewice_ŁódźFabr.
1200/1,IC,CZARTORYSKI,ŁódźFabr._Koluszki_Skierniewice_WarszawaGdańska_WarszawaWsch._Pilawa_Dęblin_PuławyMiasto_LublinGł.
1206/7,IC,RUBINSTEIN,ŁódźFabr._Koluszki_Skierniewice_WarszawaCentr._Pilawa_Dęblin_PuławyMiasto_LublinGł.
12100/1,IC,CHEŁMIANIN,WarszawaWsch._Pilawa_Dęblin_PuławyMiasto_LublinGł._Rejowiec_Chełm
12106/7,IC,REJ,WarszawaWsch._WarszawaGdańska_Warka_RadomGł._Skarżysko_Kamienna_Kielce
12110/1,IC,NIDA,WarszawaWsch._WarszawaGdańska_WarszawaMłynów_Warka_RadomGł._Skarżysko_Kamienna_Kielce
12110/1,TLK,NIDA,WarszawaWsch._WarszawaGdańska_Radom_SkarżyskoKam._Kielce
12120/1,TLK,INKA,WarszawaWsch._Siedlce_Łuków_LublinGł.
12122/3,TLK,CZECHOWICZ,WarszawaWsch._Siedlce_Łuków_LublinGł.
12170/1,TLK,USTRONIE,WarszawaWsch._Pilawa_Dęblin_LublinGł.
1300/1,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1302/3,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1304/5,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1306/7,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1308/9,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1310/1,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
13100/1,IC,MALINOWSKI,WarszawaWsch._WarszawaCentr._OpocznoPłd._KrakówGł._Tarnów_RzeszówGł._PrzemyślGł.
13100/1,IC,MALINOWSKI,WarszawaWsch._WarszawaCentr._OpocznoPłd._KrakówGł._Tarnów_RzeszówGł._PrzemyślGł.
13102/3,IC,MARSZAŁEK PIŁSUDSKI,WarszawaWsch._WarszawaGdańska_OpocznoPłd._Miechów_KrakówGł.
13104/5,IC,WITOS,WarszawaWsch._WarszawaGdańska_Warka_RadomGł._SkarżyskoKościelne_Sandomierz_StalowaWolaCentrum_Leżajsk_Jarosław_PrzemyślGł.
13106/7,IC,SAN,WarszawaWsch._WarszawaŚródmieście_Warka_Radom_SkarżyskoKościelne_Sandomierz_StalowaWolaCentrum_Leżajsk_Jarosław_PrzemyślGł.
13108/9,IC,REYMONT,ŁódźFabr._PiotrkówTrybunalski_Częstochowa_Koniecpol_Miechów_KrakówGł.
13110/1,IC,KINGA,WarszawaWsch._WarszawaGdańska_Warka_RadomGł._Kielce_Miechów_KrakówGł.
13112/3,IC,KARŁOWICZ,WarszawaWsch._WarszawaGdańska_Warka_RadomGł._Kielce_Miechów_KrakówGł._Chabówka_Zakopane
1312/3,EIP,,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1334/5,IC,KAZIMIERZ,ŁódźFabr._TomaszówMaz._WłoszczowaPłn._Miechów_KrakówGł.
1350/1,EIC,TATRY,WarszawaWsch._WarszawaCentr._CMK_KrakówGł._Chabówka_NowyTarg_Zakopane
1352/3,EIC,KOŚCIUSZKO,WarszawaWsch._WarszawaCentr._CMK_KrakówGł.
1400/1,EIP,,WarszawaWsch._WarszawaCentr._CMK_SosnowiecGł._Katowice_Tychy_do.IIiod.IIIBielsko_BiałaGł._od.IIdo.IIIKatowice
1410/1,EIC,ONDRASZEK,WarszawaWsch._WarszawaCentr._CMK_SosnowiecGł._Katowice_Tychy_od.IIIBielsko_BiałaGł._do.IIIKatowice
1410/1,EIC,ONDRASZEK,WarszawaWsch._WarszawaCentr._CMK_SosnowiecGł._Katowice_Tychy_Bielsko_BiałaGł.
14100/1,TLK,CHEMIK,Płock_Kutno_Zgierz_ŁódźWidzew_PiotrkówTrybunalski_Częstochowa_Zawiercie_Katowice
1420/1,IC,DASZYŃSKI,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_Częstochowa_Katowice_Tychy_Bielsko_BiałaGł.
1422/3,IC,PILECKI,Białystok_Małkinia_Tłuszcz_WarszawaCentr._Skierniewice_Koluszki_Częstochowa_Katowice_Pszczyna_Bielsko_BiałaGł.
1460/1,IC,DASZYŃSKI,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_Częstochowa_Katowice_Tychy_Skoczów_WisłaUzdrowisko
1500/1,EIP,,WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
1502/3,EIP,,WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
1510/1,IC,SŁOWINIEC,WarszawaZach._Ciechanów_IławaGł._Tczew_GdańskGł._GdyniaGł.
1510/1,IC,SŁOWINIEC,WarszawaZach._Ciechanów_IławaGł._Tczew_GdańskGł._GdyniaGł.
15102/3,TLK,BIEBRZA,WarszawaWsch._Siedlce_Hajnówka_Białystok_Ełk_Szczytno_OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł.
1512/3,IC,WYBRZEŻE,WarszawaCentr._WarszawaWsch._IławaGł._Tczew_GdyniaGł.
15150/1,TLK,DELFIN,WarszawaCentr._WarszawaWsch._IławaGł._Tczew_GdyniaGł._Lębork_Łeba
1520/1,IC,WARMIA,WarszawaCentr._Działdowo_IławaGł._Ostróda_OlsztynGł.
1522/3,IC,MAZURY,ŁódźFabr._Koluszki_Skierniewice_WarszawaCentr._Działdowo_Nidzica_OlsztynGł.
1524/5,IC,KOPERNIK,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Włocławek_ToruńGł._BydgoszczGł.
1524/5,IC,KOPERNIK,ŁódźFabr._Koluszki_Skierniewice_WarszawaCentr._IławaGł._ToruńGł._BydgoszczGł.
1524/5,IC,KOPERNIK,WarszawaCentr._Ciechanów_IławaGł._ToruńGł._BydgoszczGł.
1526/7,IC,MONIUSZKO,WarszawaGł._Sochaczew_Kutno_Włocławek_ToruńGł._BydgoszczGł.
1528/9,IC,REJEWSKI,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Włocławek_ToruńGł._BydgoszczGł.
1530/1,IC,BRDA,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Włocławek_ToruńGł._BydgoszczGł.
1530/1,IC,BRDA,WarszawaCentr._Ciechanów_IławaGł._ToruńGł._BydgoszczGł.
1532/3,IC,KOCIEWIE,ŁódźFabr._ŁódźWidzew_ŁódźKaliska_Kutno_ToruńGł._BydgoszczGł._Tczew_GdańskGł._GdyniaGł.
1540/1,EIC,JANTAR,WarszawaCentr._GdańskGł._GdyniaGł._Władysławowo_Hel
1542/3,IC,LAGUNA,WarszawaCentr._Działdowo_IławaGł._Tczew_GdańskGł._GdyniaGł.
1544/5,EIC,KASZUB,WarszawaCentr._GdańskGł._GdyniaGł.
1546/7,EIC,NEPTUN,WarszawaCentr._GdańskGł._GdyniaGł.
1600/1,EIC,PANORAMA,WarszawaWsch._WarszawaCentr._CzęstochowaStr._Lubliniec_OpoleGł._WrocławGł.
1600/1,EIC,PANORAMA,WarszawaWsch._WarszawaCentr._CzęstochowaStr._Lubliniec_OpoleGł._WrocławGł.
1602/3,EIP,,WarszawaWsch._WarszawaCentr._CzęstochowaStr._Lubliniec_OpoleGł._WrocławGł.
