Number,Type,Name,Route
16100/1,TLK,ORZESZKOWA,WarszawaWsch._WarszawaCentr._Koluszki_PiotrkówTrybunalski_Częstochowa_Lubliniec_OpoleGł._WrocławGł._WałbrzychGł._JeleniaGóra_SzklarskaPorębaGórna
16100/1,TLK,ORZESZKOWA,WarszawaWsch._WarszawaCentr._Koluszki_PiotrkówTrybunalski_Częstochowa_Lubliniec_OpoleGł._WrocławGł._WałbrzychGł._JeleniaGóra
16102/3,IC,DĄBROWSKA,Białystok_Małkinia_WarszawaCentr._Skierniewice_ŁódźWidzew_ZduńskaWola_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł.
16104/5,IC,NAŁKOWSKA,Białystok_Małkinia_WarszawaCentr._Skierniewice_PiotrówTryb._CzęstochowaStr._Lubliniec_OpoleGł._WrocławGł.
16170/1,TLK,KARKONOSZE,WarszawaWsch._WarszawaCentr._Częstochowa_Zawiercie_Katowice_StrzelceOpolskie_OpoleGł._WrocławGł._Wałbrzych_JeleniaGóra
16190/1,TLK,KARKONOSZE,WarszawaWsch._WarszawaCentr._Częstochowa_Zawiercie_Katowice_StrzelceOpolskie_OpoleGł._WrocławGł._Wałbrzych_JeleniaGóra_SzklarskaPorębaGórna
1620/1,IC,ASNYK,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźWidzew_Pabianice_ZduńskaWola_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł.
1622/3,IC,BACZYŃSKI,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźWidzew_ZduńskaWola_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł.
1624/5,IC,FREDRO,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_PiotrkówTryb._Częstochowa_Lubliniec_OpoleGł._WrocławGł.
1626/7,IC,ŁUŻYCE,WarszawaWsch._WarszawaGdańska_Skierniewice_Koluszki_ŁódźWidzew_ZduńskaWola_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł._Legnica_Węgliniec_Zgorzelec
1628/9,IC,OLEŃKA,WarszawaWsch._WarszawaGdańska_Skierniewice_Koluszki_PiotrkówTryb._Częstochowa_Lubliniec_OpoleGł._WrocławGł.
1650/1,IC,ŚNIEŻKA,WarszawaWsch._WarszawaCentr._OpocznoPłd._CzęstochowaStr._OpoleGł._WrocławGł._JaworzynaŚl._WałbrzychMiasto_JeleniaGóra_SzklarskaPorębaGórna
1650/1,IC,ŚNIEŻKA,WarszawaWsch._WarszawaCentr._OpocznoPłd._CzęstochowaStr._OpoleGł._WrocławGł._JaworzynaŚl._WałbrzychMiasto_JeleniaGóra_SzklarskaPorębaGórna
17100/1,IC,DIONIZOS,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Września_PoznańGł._Zbąszynek_ZielonaGóraGł.
17100/1,IC,DIONIZOS,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Września_PoznańGł._Zbąszynek_ZielonaGóraGł.
17102/3,IC,ZIELONOGÓRZANIN,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_PiotrkówKuj._InowrocławRąbinek_Gniezno_PoznańGł._Zbąszynek_ZielonaGóraGł.
17104/5,IC,WARTA,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Konin_Września_PoznańGł.
1800/1,EIC,CHROBRY,WarszawaWsch._WarszawaCentr._Kutno_PoznańGł._Krzyż_Stargard_SzczecinGł.
18100/1,IC,GAŁCZYŃSKI,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_PoznańGł._Krzyż_SzczecinDąbie_SzczecinGł.
18100/1,IC,GAŁCZYŃSKI,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_PoznańGł._Krzyż_SzczecinDąbie_SzczecinGł._Goleniów_WysokaKamieńska_Świnoujście
18102/3,IC,PODLASIAK,Suwałki_Sokółka_Białystok_Małkinia_WarszawaCentr._Sochaczew_Kutno_Września_PoznańGł._Krzyż_Stargard_SzczecinGł._Goleniów_Świnoujście
18104/5,IC,RYBAK,Białystok_Ełk_Szczytno_OlsztynGł._Elbląg_Tczew_GdyniaGł._Słupsk_SzczecinGł.
18106/7,IC,MEWA,WarszawaWsch._WarszawaCentr._Sochaczew_Kutno_Konin_Września_PoznańGł._Krzyż_Stargard_SzczecinGł._Goleniów_Świnoujście
18108/9,IC,WŁÓKNIARZ,ŁódźFabr._ŁódźWidzew_Pabianice_ZduńskaWola_Kalisz_Jarocin_PoznańGł._Krzyż_Stargard_SzczecinGł.
18108/9,TLK,WŁÓKNIARZ,ŁódźFabryczna_Kalisz_PoznańGł._Krzyż_SzczecinGł.
18108/9,TLK,WŁÓKNIARZ,ŁódźFabryczna_Kalisz_PoznańGł.
18110/1,IC,NOTEĆ,WarszawaWsch._WarszawaGdańska_Sochaczew_Kutno_Włocławek_ToruńGł._BydgoszczGł._NakłonadNotecią_PiłaGł.
18114/5,IC,POBRZEŻE,ŁódźFabr._Ł.Widzew_Skierniewice_WarszawaCentr._Ciechanów_IławaGł._Tczew_GdyniaGł._Lębork_Słupsk_Koszalin_Kołobrzeg
18150/1,IC,SŁUPIA,ŁódźKaliska_ŁódźWidzew_Skierniewice_WarszawaCentr._Ciechanów_IławaGł._Tczew_GdyniaGł._Lębork_Słupsk_Koszalin_Kołobrzeg
18152/3,IC,PARSĘTA,ŁódźFabr._ŁódźWidzew_Skierniewice_WarszawaCentr._Ciechanów_IławaGł._Tczew_GdyniaGł._Lębork_Słupsk_Koszalin_UstronieMorskie_Kołobrzeg
18154/5,IC,LAZUR,ŁódźFabr._ŁódźWidzew_Skierniewice_WarszawaCentr._Ciechanów_IławaGł._Tczew_GdyniaGł._Lębork_Słupsk_Ustka
18154/5,IC,LAZUR,WarszawaZach._WarszawaCentr._Ciechanów_IławaGł._Tczew_GdyniaGł._Lębork_Słupsk_Ustka
18170/1,TLK,UZNAM,WarszawaWsch._WarszawaCentr._Kutno_PoznańGł._Zbąszynek_Kostrzyn_SzczecinDąbie_SzczecinGł._Goleniów_Świnoujście
18170/1,TLK,UZNAM,WarszawaWsch._WarszawaGdańska_Kutno_PoznańGł._Zbąszynek_Kostrzyn_SzczecinDąbie_SzczecinGł._Goleniów_Świnoujście
18170/1,TLK,UZNAM,WarszawaWsch._WarszawaCentr._Kutno_PoznańGł._Zbąszynek_Kostrzyn_SzczecinGł._Goleniów_Świnoujście
1850/1,EIC,POSEJDON,WarszawaCentr._IławaGł._Tczew_GdyniaGł._Lębork_Słupsk_Koszalin_Kołobrzeg
1900/1,IC,BORYNA,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźFabr.
1902/3,IC,ŁĘCKA,WarszawaWsch._WarszawaGdańska_Skierniewice_Koluszki_ŁódźFabr.
1902/3,IC,ŁĘCKA,WarszawaWsch._WarszawaGdańska_Skierniewice_Koluszki_ŁódźFabr.
1904/5,IC,PRZĄŚNICZKA,WarszawaWsch._WarszawaGdańska_Skierniewice_Koluszki_ŁódźFabr.
1906/7,IC,RUBINSTEIN,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźFabr.
1908/9,IC,JAGNA,WarszawaGł._Skierniewice_Koluszki_ŁódźFabr.
1908/9,IC,JAGNA,WarszawaGł._Skierniewice_Koluszki_ŁódźFabr.
1910/1,IC,TUWIM,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźFabr.
19100/1,IC,ŁODZIANIN,WarszawaWsch._WarszawaGdańska_Skierniewice_Koluszki_ŁódźWidzew_ŁódźFabr.
1912/3,IC,SOPLICA,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźFabr.
19130/1,IC,ZOSIA,WarszawaGdańska_Skierniewice_Koluszki_ŁódźWidzew_ŁódźFabr.
19132/3,IC,KORCZAK,WarszawaWsch._WarszawaCentr._Skierniewice_Koluszki_ŁódźWidzew_ŁódźFabr.
20100/1,IC,HETMAN,HrubieszówMiasto_Zamość_Biłgoraj_StalowaWolaRozw.
2100/1,IC,CZARTORYSKI,LublinGł._PuławyMiasto_Dęblin_Pilawa_WarszawaCentr._Skierniewice_Koluszki_ŁódźFabr.
2100/1,IC,CZARTORYSKI,LublinGł._PuławyMiasto_Dęblin_Pilawa_WarszawaCentr._WarszawaZach.
21100/1,IC,CHEŁMIANIN,Chełm_Rejowiec_LublinGł._PuławyMiasto_Dęblin_Pilawa_WarszawaWsch.
21106/7,IC,REJ,Kielce_Skarżysko_Kamienna_RadomGł._Warka_WarszawaGdańska_WarszawaWsch.
21110/1,IC,NIDA,Kielce_Skarżysko_Kamienna_RadomGł._Warka_WarszawaMłynów_WarszawaGdańska_WarszawaWsch.
21110/1,TLK,NIDA,Kielce_SkarżyskoKam._Radom_WarszawaGdańska_WarszawaWsch.
21120/1,TLK,INKA,LublinGł._Łuków_Siedlce_WarszawaWsch.
21122/3,TLK,CZECHOWICZ,LublinGł._Łuków_Siedlce_WarszawaWsch.
21170/1,TLK,USTRONIE,LublinGł._Dęblin_Pilawa_WarszawaWsch.
22100/1,IC,HETMAN,StalowaWolaRozw._Biłgoraj_Zamość_HrubieszówMiasto
23100/1,IC,JAGIEŁŁO,LublinGł._PuławyMiasto_RadomGł._Kielce_Miechów_KrakówGł.
24100/1,IC,SZTYGAR,LublinGł._PuławyMiasto_RadomGł._Kielce_Zawiercie_Katowice
24102/3,IC,MORCINEK,Kielce_Włoszczowa_Zawiercie_Katowice
25100/1,IC,KUJAWIAK,Chełm_LublinGł._PuławyMiasto_Dęblin_Pilawa_WarszawaCentr._Sochaczew_Kutno_ToruńGł._BydgoszczGł.
25150/1,TLK,MIERZEJA,LublinGł._Dęblin_WarszawaWsch._IławaGł._Tczew_GdyniaGł._Hel
26100/1,IC,BOLKO,LublinGł._PuławyMiasto_RadomGł._Kielce_Zawiercie_Katowice_Gliwice_OpoleGł._WrocławGł.
26102/3,IC,MORCINEK,LublinGł._PuławyMiasto_RadomGł._Kielce_Włoszczowa_CzęstochowaStradom_Lubliniec_OpoleGł._WrocławGł.
2620/1,IC,KONOPNICKA,LublinGł._PuławyMiasto_Dęblin_Pilawa_WarszawaCentr._Skierniewice_Koluszki_ŁódźWidzew_ZduńskaWola_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł.
2622/3,IC,BACZYŃSKI,LublinGł._PuławyMiasto_Dęblin_WarszawaCentr._Skierniewice_Koluszki_ŁódźWidzew_ZduńskaWola_Sieradz_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł.
2700/1,IC,HETMAN,LublinGł._Kraśnik_StalowaWolaRozwadów_Leżajsk_RzeszówGł._Tarnów_KrakówGł._Katowice_Gliwice_OpoleGł._WrocławGł._Legnica_ZielonaGóraGł.
27100/1,IC,LUBUSZANIN,LublinGł._PuławyMiasto_Dęblin_Pilawa_Otwock_WarszawaCentr._Sochaczew_Kutno_Konin_Września_PoznańGł._Zbąszynek_ZielonaGóraGł.
27102/3,IC,WIENIAWSKI,LublinGł._PuławyMiasto_RadomGł._TomaszówMaz._ŁódźWidzew_Pabianice_ZduńskaWola_Kalisz_Jarocin_PoznańGł.
28100/1,TLK,STASZIC,LublinGł._Dęblin_WarszawaWsch._Kutno_Włocławek_ToruńGł._BydgoszczGł._PiłaGł._Wałcz_SzczecinGł.
28102/3,TLK,WYCZÓŁKOWSKI,LublinGł._Radom_Kielce_CzęstochowaStr._OpoleGł._WrocławGł._Legnica_ZielonaGóraGł._Kostrzyn_SzczecinGł.*_Goleniów_Świnoujście
28104/5,IC,ZAMOYSKI,HrubieszówMiasto_Zawada_LublinGł._Dęblin_WarszawaCentr._Sochaczew_Kutno_Włocławek_BydgoszczGł._PiłaGł._Białogard_Kołobrzeg
30100/1,IC,MALINOWSKI,KrakówGł._Tarnów_NowySącz_Muszyna_Krynica_Zdrój
30104/5,TLK,MAŁOPOLSKA,KrakówGł._Tarnów_Stróże_NowySącz_Muszyna_KrynicaZdrój
30110/1,TLK,WETLINA,KrakówGł._Tarnów_Jasło_Zagórz
30112/3,TLK,BIESZCZADY,KrakówGł._Tarnów_Jasło_Zagórz
30160/1,TLK,POŁONINY,KrakówGł._Tarnów_Jasło_Łupków
30162/3,TLK,BIESZCZADY,KrakówGł._Tarnów_Jasło_Uherce_Łupków
30170/1,TLK,KARPATY,KrakówGł._Tarnów_Stróże_NowySącz_Muszyna_KrynicaZdrój
3100/1,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3102/3,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3104/5,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3106/7,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3108/9,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3110/1,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
31100/1,IC,MALINOWSKI,PrzemyślGł._RzeszówGł._Tarnów_KrakówGł._OpocznoPłd._WarszawaCentr._WarszawaWsch.
31100/1,IC,MALINOWSKI,PrzemyślGł._RzeszówGł._Tarnów_KrakówGł._OpocznoPłd._WarszawaCentr._WarszawaWsch.
31102/3,IC,MARSZAŁEK PIŁSUDSKI,KrakówGł._Miechów_OpocznoPłd._WarszawaGdańska_WarszawaWsch.
31104/5,IC,WITOS,PrzemyślGł._Jarosław_Leżajsk_StalowaWolaCentrum_Sandomierz_SkarżyskoKościelne_RadomGł._Warka_WarszawaŚródmieście_WarszawaWsch.
31106/7,IC,SAN,PrzemyślGł._Jarosław_Leżajsk_StalowaWolaCentrum_Sandomierz_SkarżyskoKościelne_RadomGł._Warka_WarszawaŚródmieście_WarszawaWsch.
31108/9,IC,REYMONT,KrakówGł._Miechów_Koniecpol_Częstochowa_PiotrkówTrybunalski_ŁódźFabr.
31110/1,IC,KINGA,KrakówGł._Miechów_Kielce_RadomGł._Warka_WarszawaGdańska_WarszawaWsch.
31112/3,IC,KARŁOWICZ,Zakopane_Chabówka_KrakówGł._Miechów_Kielce_RadomGł._Warka_WarszawaGdańska_WarszawaWsch.
3112/3,EIP,,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3128/9,IC,ŁOKIETEK,KrakówGł._Miechów_OpocznoPłd._WarszawaCentr._WarszawaWsch.
3134/5,IC,KAZIMIERZ,KrakówGł._Miechów_WłoszczowaPłn._TomaszówMaz._ŁódźFabr.
3150/1,EIC,TATRY,Zakopane_NowyTarg_Chabówka_KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
3152/3,EIC,KOŚCIUSZKO,KrakówGł._CMK_WarszawaCentr._WarszawaWsch.
32100/1,IC,JAGIEŁŁO,KrakówGł._Miechów_Kielce_RadomGł._PuławyMiasto_LublinGł.
33100/1,IC,MALINOWSKI,Krynica_Zdrój_Muszyna_NowySącz_Tarnów_KrakówGł.
33104/5,TLK,MAŁOPOLSKA,KrynicaZdrój_Muszyna_Stróże_Tarnów_KrakówGł.
33110/1,TLK,WETLINA,Zagórz_Jasło_Tarnów_KrakówGł.
33112/3,TLK,BIESZCZADY,Zagórz_Jasło*_Tarnów_KrakówGł.
33160/1,TLK,POŁONINY,Łupków_Jasło_Tarnów_KrakówGł.
33162/3,TLK,BIESZCZADY,Łupków_Uherce_Jasło_Tarnów_KrakówGł.
33170/1,TLK,KARPATY,KrynicaZdrój_Muszyna_Stróże_Tarnów_KrakówGł.
3500/1,EIP,,KrakówGł._CMK_WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
3502/3,EIP,,KrakówGł._CMK_WarszawaCentr._GdańskGł._GdyniaGł.
3504/5,EIP,,KrakówGł._CMK_WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
3506/7,EIP,,KrakówGł._CMK_WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
3508/9,EIP,,RzeszówGł._Tarnów_KrakówGł._CMK_WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
3510/1,EIP,,KrakówGł._CMK_WarszawaCentr._GdańskGł._GdyniaGł.
35102/3,TLK,LUBOMIRSKI,KrakówGł._OpocznoPołudnie_WarszawaWsch._IławaGł._Tczew_GdyniaGł.
35104/5,TLK,MAŁOPOLSKA,Zakopane_Chabówka_SuchaBeskidzkaZamek_KrakówGł._OpocznoPołudnie_TomaszówMaz._Koluszki_Skierniewice_WarszawaWsch._IławaGł._Tczew_GdyniaGł.
3512/3,IC,PIAST,KrakówGł._Mysłowice_Katowice_Gliwice_StrzelceOpolskie_OpoleGł._WrocławGł._Leszno_PoznańGł._Inowrocław_BydgoszczGł._Tczew_GdyniaGł.
3514/5,IC,ARTUS,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_OpoleGł._WrocławGł._PoznańGł._BydgoszczGł._Tczew_GdyniaGł.
35150/1,IC,HALNY,Zakopane_Chabówka_SuchaBeskidzka_Żywiec_Bielsko_BiałaGł._OpoleGł._WrocławGł._Leszno_PoznańGł._Gniezno_Inowrocław_BydgoszczGł.
35170/1,TLK,KARPATY,Zakopane_Chabówka_SuchaBeskidzkaZamek_KrakówGł._Częstochowa_PiotrkówTrybunalski_Skierniewice_WarszawaWsch._IławaGł._Tczew_GdyniaGł.
35172/3,TLK,ROZEWIE,KrakówGł._Mysłowice_Katowice_Gliwice_OpoleGł._WrocławGł._Leszno_PoznańGł._Gniezno_Inowrocław_BydgoszczGł._Tczew_GdyniaGł.
35172/3,TLK,ROZEWIE,KrakówGł._Mysłowice_Katowice_Gliwice_OpoleGł._WrocławGł._Leszno_PoznańGł._Gniezno_Inowrocław_BydgoszczGł._Tczew_GdyniaGł._Władysławowo_Hel
35190/1,TLK,KORSARZ,KrakówGł._Zawiercie_Częstochowa_PiotrkówTrybunalski_ŁódźWidzew_Inowrocław_BydgoszczGł._Tczew_GdyniaGł._Hel
3520/1,IC,ŻEROMSKI,KrakówGł._Miechów_Kielce_Skarżysko_Kamienna_RadomGł._Warka_WarszawaGdańska_Ciechanów_Działdowo_Nidzica_OlsztynGł.
3522/3,IC,SIENKIEWICZ,KrakówGł._Miechów_Kielce_Skarżysko_Kamienna_RadomGł._Warka_WarszawaGdańska_Ciechanów_IławaGł._Ostróda_OlsztynGł.
3524/5,IC,KOLBERG,KrakówGł._Miechów_Kielce_Skarżysko_Kamienna_RadomGł._Warka_WarszawaGdańska_Ciechanów_Działdowo_Nidzica_OlsztynGł.
3526/7,IC,ORŁOWICZ,KrakówGł._Miechów_Kielce_Skarżysko_Kamienna_RadomGł._Warka_WarszawaGdańska_Ciechanów_Działdowo_Nidzica_OlsztynGł.
3532/3,IC,KOCHANOWSKI,RzeszówGł._Tarnobrzeg_StalowaWolaCharzewice_LublinGł._PuławyMiasto_Dęblin_Pilawa_WarszawaCentr._Sochaczew_Kutno_ToruńGł._BydgoszczGł.
3534/5,IC,KAZIMIERZ,KrakówGł._Miechów_WłoszczowaPłn._TomaszówMaz._ŁódźWidzew_ŁódźKaliska_Kutno_ToruńGł._BydgoszczGł.
3550/1,EIP,,KrakówGł._CMK_WarszawaCentr._GdańskGł._GdyniaGł.
3554/5,IC,ARTUS,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_OpoleGł._WrocławGł._PoznańGł._BydgoszczGł._Tczew_GdyniaGł._Władysławowo_Hel
3560/1,IC,WITKACY,Zakopane_Chabówka_KalwariaZeb.Lanc._KrakówGł._Miechów_OpocznoPłd._TomaszówMaz._ŁódźWidzew_ŁódźKaliska_Kutno_Włocławek_ToruńGł._BydgoszczGł._LaskowicePom._Tczew_GdyniaGł.
3600/1,IC,WYSPIAŃSKI,PrzemyślGł._RzeszówGł._Tarnów_KrakówGł._Katowice_Gliwice_OpoleGł._WrocławGł.
3604/5,IC,GROTTGER,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_OpoleGł._WrocławGł.
36100/1,IC,BOZNAŃSKA,KrakówGł._Katowice_OpoleGł._WrocławGł.
36102/3,TLK,SUDETY,KrakówGł._Mysłowice_Katowice_KędzierzynKoźle_JaworzynaŚląska_WałbrzychMiasto_JeleniaGóra
36104/5,IC,SIEMIRADZKI,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_OpoleGł._WrocławGł.
36110/1,TLK,WETLINA,Zagórz_Jasło_Tarnów_KrakówGł._Katowice_Gliwice_OpoleGł._KamieniecZąbkowicki_KłodzkoMiasto
3700/1,IC,ŚLĄZAK,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_OpoleGł._WrocławGł._PoznańGł.
37100/1,IC,PUŁASKI,KrakówGł._Trzebinia_Zawiercie_CzęstochowaStradom_Kluczbork_OstrówWlkp._PoznańGł.
37100/1,TLK,PUŁASKI,KrakówGł._Zawiercie_CzęstochowaStradom_Lubliniec_Kluczbork_OstrówWlkp._PoznańGł.
37102/3,IC,WYBICKI,KrakówGł._Trzebinia_Zawiercie_CzęstochowaStradom_Kluczbork_OstrówWlkp._PoznańGł.
37102/3,IC,WYBICKI,KrakówGł._Zawiercie_CzęstochowaStradom_Lubliniec_OstrówWlkp._PoznańGł.
37104/5,IC,MEHOFFER,PrzemyślGł._RzeszówGł._KrakówGł._Koniecpol_CzęstochowaStradom_OpoleGł._WrocławGł._Legnica_ZielonaGóraGł.
3720/1,IC,CEGIELSKI,KrakówGł._Miechów_OpocznoPłd._TomaszówMaz._ŁódźWidzew_Pabianice_ZduńskaWola_Kalisz_Jarocin_PoznańGł.
3722/3,IC,BARBAKAN,KrakówGł._Miechów_OpocznoPłd._TomaszówMaz._ŁódźWidzew_ŁódźKaliska_Kutno_Konin_Września_PoznańGł.
3800/1,EIP,,KrakówGł._CMK_WarszawaCentr._GdyniaGł._Słupsk_Koszalin_Kołobrzeg
