Number,Type,Name,Route
3804/5,IC,MATEJKO,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_Kędzierzyn_Koźle_OpoleGł._WrocławGł._Wołów_ZielonaGóraGł._Rzepin_SzczecinDąbie_SzczecinGł.
3806/7,IC,MALCZEWSKI,KrakówGł._Katowice_Gliwice_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Białogard_Kołobrzeg
3806/7,IC,MALCZEWSKI,KrakówGł._Katowice_Gliwice_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Białogard_Kołobrzeg
38100/1,IC,GÓRSKI ,RzeszówGł._Tarnobrzeg_StalowaWolaCharzewice_LublinGł._Pilawa_Dęblin_WarszawaCentr._Sochaczew_Kutno_Konin_PoznańGł._Krzyż_Stargard_SzczecinGł.
38102/3,IC,OSTERWA,KrakówGł._Trzebinia_Katowice_Gliwice_Lubliniec_OstrówWlkp._PoznańGł._Krzyż_Stargard_SzczecinGł.
38102/3,IC,OSTERWA,KrakówGł._Katowice_Gliwice_Lubliniec_OstrówWlkp._PoznańGł._Stargard_SzczecinGł.
38104/5,IC,CHEŁMOŃSKI,KrakówGł._Katowice_Kędzierzyn_Koźle_OpoleGł._WrocławGł._Legnica_ZielonaGóraGł._SzczecinDąbie_Świnoujście
38106/7,IC,ZEFIR,KrakówGł._Miechów_Koniecpol_CzęstochowaStr._Kępno_OstrówWlkp._PoznańGł._PiłaGł.
38150/1,IC,KRAKOWIANKA,KrakówGł._Trzebinia_Katowice_Gliwice_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Białogard_Kołobrzeg
38152/3,TLK,LUBOMIRSKI,KrakówGł._OpocznoPołudnie_WarszawaWsch._IławaGł._Tczew_GdyniaGł._Kołobrzeg
38170/1,TLK,USTRONIE,KrakówGł._Kielce_SkarżyskoKam._Radom_Dęblin_WarszawaWsch._IławaGł._Tczew_GdyniaGł._Słupsk_Kołobrzeg.
38170/1,TLK,USTRONIE,KrakówGł._Kielce_SkarżyskoKam._Radom_WarszawaWsch._IławaGł._Tczew_GdyniaGł._Słupsk_Kołobrzeg
38172/3,IC,PRZEMYŚLANIN,PrzemyślGł._RzeszówGł._KrakówGł._Katowice_Gliwice_WrocławGł._Leszno_PoznańGł._Stargard_SzczecinGł._Goleniów_Świnoujście
38174/5,TLK,WOLIN ,KrakówGł._Katowice_Gliwice_StrzelceOpolskie_WrocławGł._Legnica_ZielonaGóra_Kostrzyn_SzczecinDąbie_Świnoujście
38176/7,IC,JAMNO,KrakówGł._Koniecpol_CzęstochowaStradom_Lubliniec_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Koszalin_Słupsk_Ustka
38190/1,IC,BURSZTYN,KrakówGł._Trzebinia_Zawiercie_Częstochowa_PiotrówTryb._ŁódźWidzew_BydgoszczGł._PiłaGł._Białogard_Kołobrzeg
38192/3,IC,PODHALANIN,Zakopane_Chabówka_Wadowice_Bielsko_BiałaGł._Katowice_Gliwice_Lubliniec_OstrówWlkp._ŚrodaWlkp._PoznańGł._Krzyż_SzczecinDąbie_SzczecinGł.
3840/1,EIP,,KrakówGł._CMK_WarszawaCentr._IławaGł._Tczew_GdyniaGł._Słupsk_Koszalin_Kołobrzeg
40171,TLK,PIRAT,Katowice_Tychy_Pszczyna_CzechowiceDziedzice_Bielsko_BiałaGł.
4110/1,EIC,ONDRASZEK,Bielsko_BiałaGł.od.III_Katowicedo.III_Tychy_Katowice_SosnowiecGł._CMK_WarszawaCentr._WarszawaWsch.
4110/1,EIC,ONDRASZEK,Bielsko_BiałaGł._Tychy_Katowice_SosnowiecGł._CMK_WarszawaCentr._WarszawaWsch.
41100/1,TLK,CHEMIK,Katowice_Zawiercie_Częstochowa_PiotrkówTrybunalski_ŁódźWidzew_Kutno_Płock
4120/1,IC,DASZYŃSKI,Bielsko_BiałaGł._Tychy_Katowice_Częstochowa_Koluszki_Skierniewice_WarszawaZach._WarszawaGdańska_WarszawaWsch.
4122/3,IC,PILECKI,Bielsko_BiałaGł._Pszczyna_Katowice_Częstochowa_Koluszki_Skierniewice_WarszawaCentr._Tłuszcz_Małkinia_Białystok
4160/1,IC,DASZYŃSKI,WisłaUzdrowisko_Skoczów_Tychy_Katowice_Zawiercie_Częstochowa_Koluszki_Skierniewice_WarszawaZach._WarszawaGdańska_WarszawaWsch.
42100/1,IC,SZTYGAR,Katowice_Zawiercie_Kielce_RadomGł._PuławyMiasto_LublinGł.
42102/3,IC,MORCINEK,Katowice_Zawiercie_Włoszczowa_Kielce
44170,TLK,PIRAT,Bielsko_BialaGł._CzechowiceDziedzice_Pszczyna_Tychy_Katowice
4500/1,EIP,,Bielsko_BiałaGł._Tychy_Katowice_SosnowiecGł._WarszawaCentr._IławaGł._Tczew_GdyniaGł._GdyniaGł.
4502/3,EIP,,Gliwice_Zabrze_Katowice_SosnowiecGł._WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
4504/5,EIP,,Bielsko_BiałaGł._Tychy_Katowice_SosnowiecGł._WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
4506/7,EIP,,Bielsko_BiałaGł._Tychy_Katowice_SosnowiecGł._WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
4508/9,EIP,,Gliwice_Zabrze_Katowice_SosnowiecGł._WarszawaCentr._IławaGł._Tczew_GdańskGł._GdyniaGł.
45100/1,TLK,DOKER,Katowice_Zawiercie_Częstochowa_PiotrkówTrybunalski_ŁódźWidzew_Kutno_ToruńGł._BydgoszczGł._Tczew_GdyniaGł.
45102/3,TLK,FLISAK,Katowice_Zawiercie_Częstochowa_PiotrkówTrybunalski_ŁódźWidzew_Kutno_Płock_Grudziądz_Tczew_GdyniaGł.
45150/1,IC,HALNY,Bielsko_BiałaGł._Rybnik_OpoleGł._WrocławGł._Leszno_PoznańGł._Gniezno_Inowrocław_BydgoszczGł.
4520/1,IC,HUTNIK,Bielsko_BiałaGł._Pszczyna_Katowice_Częstochowa_PiotrkówTryb._ŁódźWidzew_ŁódźKaliska_Kutno_ToruńGł._BydgoszczGł._LaskowicePom._Tczew_GdańskGł._GdyniaGł.
4522/3,IC,SKARBEK,Racibórz_Kędzierzyn_Koźle_Gliwice_Katowice_Częstochowa_PiotrkówTryb._Koluszki_Skierniewice_WarszawaGdańska_Ciechanów_Działdowo_Nidzica_OlsztynGł.
4524/5,IC,KORMORAN,Bielsko_BiałaGł._Pszczyna_Katowice_Częstochowa_PiotrkówTryb._Koluszki_Skierniewice_WarszawaCentr._Ciechanów_Działdowo_Nidzica_OlsztynGł.
4550/1,EIC,WYSOCKI,Bielsko_BiałaGł.od.III_Katowicedo.III_Tychy_Katowice_SosnowiecGł._CMK_WarszawaCentr._GdyniaGł.
4560/1,IC,KORMORAN,WisłaUzdrowisko_Pszczyna_Katowice_Częstochowa_PiotrkówTryb._Koluszki_Skierniewice_WarszawaCentr._Ciechanów_Działdowo_Nidzica_OlsztynGł.
46174/5,TLK,WOLIN ,BielskoBiałaGł._KędzierzynKoźle_OpoleGl._WrocławGł.
47100/1,IC,SPODEK,Katowice_Gliwice_Lubliniec_Kluczbork_OstrówWlkp._PoznańGł.
47100/1,TLK,SPODEK,Katowice_Gliwice_Lubliniec_Kluczbork_Kępno_OstrówWlkp._PoznańGł.
48100/1,IC,GWAREK,Katowice_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Koszalin_Słupsk
48102/3,IC,SZYNDZIELNIA,Bielsko_BiałaGł._Rybnik_Kędzierzyn_Koźle_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Koszalin_Słupsk_Ustka
48150/1,IC,GWAREK,Katowice_OpoleGł._WrocławGł._Leszno_PoznańGł._PiłaGł._Koszalin_Słupsk_Ustka
4850/1,EIC,FREGATA,Bielsko_BiałaGł._Tychy_Katowice_SosnowiecGł._CMK_WarszawaCentr._GdyniaGł._Lębork_Słupsk_Koszalin_UstronieMorskie_Kołobrzeg
50104/5,IC,NIEGOCIN,GdyniaGł._Tczew_Malbork_Elbląg_OlsztynGł._Korsze_Giżycko
50104/5,IC,NIEGOCIN,GdyniaGł._Tczew_Malbork_Elbląg_OlsztynGł._Korsze_Giżycko
50150/1,TLK,SARBSKO,Lębork_Łeba
50157,TLK,GARDNO,Lębork_Łeba
50171,TLK,WYDMY,GdyniaGł._Lębork_Łeba
50190/1,TLK,KORSARZ,GdyniaGł._Lębork_Łeba
5100/1,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr.
5102/3,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr.
5104/5,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr.
5110/1,IC,SŁOWINIEC,GdyniaGł._GdańskGł._Tczew_IławaGł._Ciechanów_WarszawaZach.
5110/1,IC,SŁOWINIEC,GdyniaGł._GdańskGł._Tczew_IławaGł._Ciechanów_WarszawaZach.
51102/3,TLK,BIEBRZA,GdyniaGł._Tczew_Malbork_Elbląg_OlsztynGł._Szczytno_Ełk_Białystok_Hajnówka_Siedlce_WarszawaWsch.
5112/3,IC,WYBRZEŻE,GdyniaGł._Tczew_IławaGł._WarszawaWsch._WarszawaZach.
51150/1,TLK,DELFIN,Łeba_Lębork_GdyniaGł._Tczew_IławaGł._WarszawaWsch.
5120/1,IC,WARMIA,OlsztynGł._Ostróda_IławaGł._Działdowo_WarszawaCentr.
5122/3,IC,MAZURY,OlsztynGł._Nidzica_Działdowo_WarszawaCentr._Skierniewice_Koluszki_ŁódźFabr.
5124/5,IC,KOPERNIK,BydgoszczGł._ToruńGł._Włocławek_Kutno_Sochaczew_WarszawaGdańska_WarszawaWsch.
5126/7,IC,MONIUSZKO,BydgoszczGł._ToruńGł._Włocławek_Kutno_Sochaczew_WarszawaGdańska_WarszawaWsch.
5126/7,IC,MONIUSZKO,BydgoszczGł._ToruńGł._IławaGł._Ciechanów_WarszawaCentr.
5128/9,IC,REJEWSKI,BydgoszczGł._ToruńGł._Włocławek_Kutno_Sochaczew_WarszawaCentr._WarszawaWsch.
5128/9,IC,REJEWSKI,BydgoszczGł._ToruńGł._IławaGł._Ciechanów_WarszawaCentr.
5130/1,IC,BRDA,BydgoszczGł._ToruńGł._Włocławek_Kutno_Sochaczew_WarszawaGdańska_WarszawaWsch.
5130/1,IC,BRDA,BydgoszczGł._ToruńGł._IławaGł._Ciechanów_WarszawaCentr.
5132/3,IC,KOCIEWIE,GdyniaGł._GdańskGł._Tczew_BydgoszczGł._ToruńGł._Kutno_ŁódźKaliska_ŁódźWidzew_ŁódźFabr.
5140/1,EIC,JANTAR,Hel_Władysławowo_GdyniaGł._GdańskGł._WarszawaZach.
5142/3,IC,LAGUNA,GdyniaGł._GdańskGł._Tczew_IławaGł._Działdowo_WarszawaCentr.
5144/5,EIC,KASZUB,GdyniaGł._GdańskGł._WarszawaZach.
5146/7,EIC,NEPTUN,GdyniaGł._GdańskGł._WarszawaZach.
52100/1,IC,KUJAWIAK,BydgoszczGł._ToruńGł._Kutno_Sochaczew_WarszawaGdańska_Pilawa_Dęblin_PuławyMiasto_LublinGł._Chełm
52150/1,TLK,MIERZEJA,Hel_GdyniaGł._Tczew_IławaGł._WarszawaWsch._Dęblin_LublinGł.
5300/1,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._CMK_KrakówGł.
5302/3,EIP,,GdyniaGł._GdańskGł._WarszawaCentr._CMK_KrakówGł.
5304/5,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._CMK_KrakówGł.
5306/7,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._CMK_KrakówGł.
5308/9,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._CMK_KrakówGł._Tarnów_RzeszówGł.
5310/1,EIP,,GdyniaGł._GdańskGł._WarszawaCentr._CMK_KrakówGł.
53102/3,TLK,LUBOMIRSKI,GdyniaGł._Tczew_IławaGł._WarszawaWsch._OpocznoPołudnie_KrakówGł.
53104/5,TLK,MAŁOPOLSKA,GdyniaGł._Tczew_IławaGł._WarszawaWsch._Skierniewice_Koluszki_TomaszówMaz.OpocznoPołudnie_KrakówGł._SuchaBeskidzkaZamek_Chabówka_Zakopane
5312/3,IC,PIAST,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Leszno_WrocławGł._OpoleGł._StrzeleOpolskie_Gliwice_Katowice_Mysłowice_KrakówGł.
5314/5,IC,ARTUS,GdyniaGł._Tczew_BydgoszczGł._PoznańGł._WrocławGł._OpoleGł._Katowice_KrakówGł._RzeszówGł._PrzemyślGł.
53150/1,IC,HALNY,BydgoszczGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł._OpoleGł._Bielsko_BiałaGł._Żywiec_SuchaBeskidzka_Chabówka_Zakopane
53170/1,TLK,KARPATY,GdyniaGł._Tczew_IławaGł._WarszawaWsch._Skierniewice_PiotrkówTrybunalski_Częstochowa_KrakówGł._SuchaBeskidzkaZamek_Chabówka_Zakopane
53172/3,TLK,ROZEWIE,GdyniaGł._Tczew_BydgoszczGł._InowrocławGł._Gniezno_PoznańGł._Leszno_WrocławGł._OpoleGł._Gliwice_Katowice_Mysłowice_KrakówGł.
53172/3,TLK,ROZEWIE,Hel_Władysławowo_GdyniaGł._Tczew_BydgoszczGł._InowrocławGł._Gniezno_PoznańGł._Leszno_WrocławGł._OpoleGł._Gliwice_Katowice_Mysłowice_KrakówGł.
53190/1,TLK,KORSARZ,Hel_GdyniaGł._Tczew_BydgoszczGł._Inowrocław_ŁódźWidzew_PiotrkówTrybunalski_Częstochowa_Zawiercie_KrakówGł.
5320/1,IC,ŻEROMSKI,OlsztynGł._Nidzica_Działdowo_Ciechanów_WarszawaGdańska_Warka_RadomGł._Skarżysko_Kamienna_Kielce_Miechów_KrakówGł.
5322/3,IC,SIENKIEWICZ,OlsztynGł._Ostróda_IławaGł._Ciechanów_WarszawaGdańska_Warka_RadomGł._Skarżysko_Kamienna_Kielce_Miechów_KrakówGł.
5324/5,IC,KOLBERG,OlsztynGł._Nidzica_Działdowo_Ciechanów_WarszawaGdańska_Warka_RadomGł._Skarżysko_Kamienna_Kielce_Miechów_KrakówGł.
5326/7,IC,ORŁOWICZ,OlsztynGł._Nidzica_Działdowo_Ciechanów_WarszawaGdańska_Warka_RadomGł._Skarżysko_Kamienna_Kielce_Miechów_KrakówGł.
5328/9,IC,WARMIA,OlsztynGł._Nidzica_Działdowo_WarszawaCentr._WłoszczowaPłn._Miechów_KrakówGł.
5332/3,IC,KOCHANOWSKI,BydgoszczGł._ToruńGł._Kutno_Sochaczew_WarszawaCentr._Pilawa_Dęblin_PuławyMiasto_LublinGł._StalowaWolaCharzewice_Tarnobrzeg_RzeszówGł.
5334/5,IC,KAZIMIERZ,BydgoszczGł._ToruńGł._Kutno_ŁódźKaliska_ŁódźWidzew_TomaszówMaz._WłoszczowaPłn._Miechów_KrakówGł.
5350/1,EIP,,GdyniaGł._GdańskGł._WarszawaCentr._CMK_KrakówGł.
5354/5,IC,ARTUS,Hel_Władysławowo_GdyniaGł._Tczew_BydgoszczGł._PoznańGł._WrocławGł._OpoleGł._Katowice_KrakówGł._RzeszówGł._PrzemyślGł.
5360/1,IC,WITKACY,GdyniaGł._Tczew_LaskowicePom._BydgoszczGł._ToruńGł._Kutno_ŁódźKaliska_ŁódźWidzew_TomaszówMaz._OpocznoPłd._Miechów_KrakówGł._KalwariaZeb.Lanc._Chabówka_Zakopane
5400/1,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._SosnowiecGł._Katowice_Zabrze_Gliwice
5402/3,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._SosnowiecGł._Katowice_Tychy_Bielsko_BiałaGł.
5404/5,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._SosnowiecGł._Katowice_Zabrze_Gliwice
5406/7,EIP,,GdyniaGł._GdańskGł._Tczew_IławaGł._WarszawaCentr._SosnowiecGł._Katowice_Tychy_Bielsko_BiałaGł.
54100/1,TLK,DOKER,GdyniaGł._Tczew_BydgoszczGł._ToruńGł._Kutno_ŁódźWidzew_PiotrkówTrybunalski_Częstochowa_Zawiercie_Katowice
54102/3,TLK,FLISAK,GdyniaGł._Tczew_Grudziądz_Płock_Kutno_ŁódźWidzew_PiotrkówTrybunalski_Częstochowa_Zawiercie_Katowice
54150/1,IC,HALNY,BydgoszczGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł._OpoleGł._Rybnik_Bielsko_BiałaGł.
5420/1,IC,HUTNIK,GdyniaGł._GdańskGł._Tczew_LaskowicePom._BydgoszczGł._ToruńGł._Kutno_ŁódźKaliska_ŁódźWidzew_PiotrkówTryb._Częstochowa_Katowice_Pszczyna_Bielsko_BiałaGł.
5422/3,IC,SKARBEK,OlsztynGł._Nidzica_Działdowo_Ciechanów_WarszawaCentr._Skierniewice_Koluszki_PiotrkówTryb._Częstochowa_Katowice_Gliwice_Kędzierzyn_Koźle_Racibórz
5424/5,IC,KORMORAN,OlsztynGł._Nidzica_Działdowo_Ciechanów_WarszawaCentr._Skierniewice_Koluszki_PiotrkówTryb._Częstochowa_Katowice_Pszczyna_Bielsko_BiałaGł.
5450/1,EIC,WYSOCKI,GdyniaGł._WarszawaCentr._CMK_SosnowiecGł._Katowice_Tychy_Katowice
5450/1,EIC,WYSOCKI,GdyniaGł._WarszawaCentr._CMK_SosnowiecGł._Katowice_Tychy_Bielsko_BiałaGł.
5460/1,IC,KORMORAN,OlsztynGł._Nidzica_Działdowo_Ciechanów_WarszawaCentr._Skierniewice_Koluszki_PiotrkówTryb._Częstochowa_Katowice_Pszczyna_WisłaUzdrowisko
55104/5,IC,NIEGOCIN,Giżycko_Korsze_OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł.
55104/5,IC,NIEGOCIN,Giżycko_Korsze_OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł.
55150/1,TLK,SARBSKO,Łeba_Lębork
55156,TLK,GARDNO,Łeba_Lębork
55170,TLK,WYDMY,Łeba_Lębork_GdyniaGł.
55190/1,TLK,KORSARZ,Łeba_Lębork_GdyniaGł.
5600/1,IC,POMORZANIN,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Leszno_WrocławGł._Wałbrzych_JeleniaGóra
5600/1,IC,POMORZANIN,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Leszno_WrocławGł.
5602/3,IC,HEWELIUSZ,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł.
5604/5,IC,MIESZKO,GdyniaGł._GdańskGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Leszno_WrocławGł.
5604/5,IC,MIESZKO,GdyniaGł._GdańskGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Leszno_WrocławGł.
56100/1,IC,JEZIORAK,OlsztynGł._IławaGł._ToruńGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł.
56102/3,IC,MAMRY,Giżycko_OlsztynGł._IławaGł._ToruńGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł.
56102/3,IC,MAMRY,Giżycko_OlsztynGł._IławaGł._ToruńGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł.
56102/3,IC,MAMRY,OlsztynGł._IławaGł._ToruńGł._Inowrocław_Gniezno_PoznańGł._Leszno_WrocławGł.
56150/1,IC,LEDNICA,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Leszno_WrocławGł.
5620/1,IC,SŁOWACKI,Ełk_Grajewo_Białystok_Małkinia_Tłuszcz_WarszawaCentr._Skierniewice_Koluszki_ŁódźWidzew_ZduńskaWola_OstrówWlkp._Krotoszyn_OleśnicaRataje_WrocławGł.
5700/1,IC,BAŁTYK,GdyniaGł._Tczew_LaskowicePom._BydgoszczGł._Inowrocław_Gniezno_PoznańGł.
57100/1,IC,UKIEL,OlsztynGł._IławaGł._ToruńGł._Inowrocław_Gniezno_ZielonaGóra
57102/3,IC,DRWĘCA,OlsztynGł._IławaGł._ToruńGł._Inowrocław_Gniezno_PoznańGł.
57104/5,IC,BACHUS,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł._Zbąszynek_ZielonaGóraGł.
57106/7,IC,LEDNICA,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_PoznańGł.
57108/9,IC,STOCZNIOWIEC,GdyniaGł._Tczew_BydgoszczGł._Inowrocław_Gniezno_ZielonaGóraGł.
58100/1,IC,ALBATROS,GdańskGł._Słupsk_Koszalin_SzczecinGł.
58102/3,IC,ŻUŁAWY,OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł._Słupsk_SzczecinGł.
58104/5,IC,BRYZA,OlsztynGł._IławaGł._Malbork_Tczew_GdyniaGł._Słupsk_SzczecinGł.
58106/7,IC,GRYF,OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł._Słupsk_SzczecinGł.
58108/9,IC,STAŃCZYK,OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł._Słupsk_SzczecinGł.
58108/9,IC,STAŃCZYK,OlsztynGł._Elbląg_Malbork_Tczew_GdyniaGł._Słupsk_SzczecinGł.
58110/1,TLK,BORY TUCHOLSKIE,GdyniaGł._Tczew_Chojnice_PiłaGł._Krzyż_GorzówWlkp._Kostrzyn
60105,IC,MEHOFFER,WrocławGł._WałbrzychGł._JeleniaGóra
60151,IC,ŚNIEŻKA,WrocławGł._KamieniecZąbkowicki_KłodzkoMiasto_Kudowa_Zdrój
6100/1,EIC,PANORAMA,WrocławGł._OpoleGł._Lubliniec_CzęstochowaStr._WarszawaCentr._WarszawaWsch.
