Number,Train ID,Train Name,Route,Average delay,D-1,D-2,D-3,Amenities,Stations
414,73000/1,WAWEL,Frankfurt/Oder-Przemyśl Główny,29,14,3,20,"Klasa 2,Klimatyzacja,Gniazdko 230 V,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Wagon restauracyjny,Klasa 1","Frankfurt/Oder,Rzepin,Zielona Góra Główna,Głogów,Lubin,Legnica,Wrocław Główny,Opole Główne,Gliwice,Zabrze,Katowice,Kraków Główny,Kraków Płaszów,Bochnia,Tarnów,Dębica,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Przemyśl Główny"
383,3600/1,WYSPIAŃSKI,Przemyśl Główny-Wrocław Główny,16,6,2,7,"Klasa 2,Wagon bezprzedziałowy,Klimatyzacja,Miejsca dla rowerów,Gniazdko 230 V,Przedział konduktorski,Klasa 1","Przemyśl Główny,Przemyśl Zasanie,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Dębica,Tarnów,Bochnia,Kraków Płaszów,Kraków Główny,Katowice,Zabrze,Gliwice,Opole Główne,Wrocław Główny"
382,3514/5,ARTUS,Przemyśl Główny-Gdynia Główna,16,28,2,0,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Wagon restauracyjny,Klasa 2,Wagon bezprzedziałowy,Miejsca dla rowerów,Przedział konduktorski,Na zarządenie","Przemyśl Główny,Przemyśl Zasanie,Radymno,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Sędziszów Małopolski,Ropczyce,Dębica,Tarnów,Brzesko Okocim,Bochnia,Kraków Płaszów,Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Pyskowice,Strzelce Opolskie,Opole Główne,Brzeg,Oława,Wrocław Główny,Oborniki Śląskie,Żmigród,Rawicz,Leszno,Kościan,Poznań Główny,Gniezno,Mogilno,Inowrocław,Bydgoszcz Główna,Laskowice Pomorskie,Tczew,Gdańsk Główny,Gdańsk Wrzeszcz,Gdańsk Oliwa,Sopot,Gdynia Główna"
380,5314/5,ARTUS,Gdynia Główna-Przemyśl Główny,16,5,7,8,"Klasa 2,Na zarządenie,Wagon bezprzedziałowy,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Miejsca dla rowerów,Klasa 1,Wagon restauracyjny","Gdynia Główna,Sopot,Gdańsk Oliwa,Gdańsk Wrzeszcz,Gdańsk Główny,Tczew,Laskowice Pomorskie,Bydgoszcz Główna,Inowrocław,Mogilno,Gniezno,Poznań Główny,Kościan,Leszno,Rawicz,Żmigród,Oborniki Śląskie,Wrocław Główny,Oława,Brzeg,Opole Główne,Strzelce Opolskie,Pyskowice,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny,Kraków Płaszów,Bochnia,Brzesko Okocim,Tarnów,Dębica,Ropczyce,Sędziszów Małopolski,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Radymno,Przemyśl Zasanie,Przemyśl Główny"
353,38104/5,CHEŁMOŃSKI,Kraków Główny-Świnoujście,13,9,16,15,"Klasa 2,Na zarządenie,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Miejsca dla rowerów,Wagon restauracyjny,Klasa 1","Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Kędzierzyn-Koźle,Zdzieszowice,Gogolin,Opole Główne,Brzeg,Oława,Wrocław Główny,Legnica,Lubin,Głogów,Bytom Odrzański,Nowa Sól,Zielona Góra Główna,Rzepin,Kostrzyn,Chojna,Gryfino,Szczecin Główny,Szczecin Dąbie,Goleniów,Wysoka Kamieńska,Międzyzdroje,Świnoujście"
337,3804/5,MATEJKO,Przemyśl Główny-Szczecin Główny,11,6,5,3,"Klasa 2,Wagon bezprzedziałowy,Klimatyzacja,Miejsca dla rowerów,Gniazdko 230 V,Przedział konduktorski,Miejsca dla wózków inwalidzkich,Wagon restauracyjny,Klasa 1","Przemyśl Główny,Przemyśl Zasanie,Radymno,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Sędziszów Małopolski,Ropczyce,Dębica,Tarnów,Brzesko Okocim,Bochnia,Kraków Płaszów,Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Kędzierzyn-Koźle,Zdzieszowice,Gogolin,Opole Główne,Brzeg,Oława,Wrocław Główny,Brzeg Dolny,Wołów,Ścinawa,Głogów,Bytom Odrzański,Nowa Sól,Zielona Góra Główna,Rzepin,Kostrzyn,Mieszkowice,Chojna,Gryfino,Szczecin Główny"
334,3806/7,MALCZEWSKI,Kraków Główny-Kołobrzeg,11,2,1,6,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Wagon restauracyjny,Klasa 2,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Miejsca dla rowerów,Klasa 1 i 2","Kraków Główny,Katowice,Zabrze,Gliwice,Opole Główne,Wrocław Główny,Oborniki Śląskie,Żmigród,Rawicz,Leszno,Kościan,Poznań Główny,Oborniki Wielkopolskie Miasto,Rogoźno Wielkopolskie,Chodzież,Piła Główna,Jastrowie,Szczecinek,Białogard,Kołobrzeg"
328,37000/1,WAWEL,Przemyśl Główny-Frankfurt/Oder,11,4,6,46,"Klasa 1,Wagon bezprzedziałowy,Klimatyzacja,Gniazdko 230 V,Wagon restauracyjny,Klasa 2,Miejsca dla wózków inwalidzkich,Przedział konduktorski","Przemyśl Główny,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Dębica,Tarnów,Bochnia,Kraków Płaszów,Kraków Główny,Katowice,Zabrze,Gliwice,Opole Główne,Wrocław Główny,Legnica,Lubin,Głogów,Zielona Góra Główna,Rzepin,Frankfurt/Oder"
324,7201/0,HETMAN,Zielona Góra Główna-Lublin Główny,11,8,14,23,"Klasa 2,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Klasa 1 i 2,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Wagon bezprzedziałowy","Zielona Góra Główna,Nowogród Osiedle,Żary,Żagań,Małomice,Rokitki,Legnica,Wrocław Główny,Opole Główne,Gliwice,Zabrze,Katowice,Kraków Główny,Kraków Płaszów,Bochnia,Tarnów,Dębica,Rzeszów Główny,Łańcut,Leżajsk,Nowa Sarzyna,Rudnik nad Sanem,Nisko,Stalowa Wola Centrum,Stalowa Wola Rozwadów,Zaklików,Kraśnik,Lublin Główny"
313,3512/3,PIAST,Kraków Główny-Gdynia Główna,11,3,3,0,"Klasa 1 i 2,Klimatyzacja,Gniazdko 230 V,Klasa 1,Wagon restauracyjny,Klasa 2,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Wagon bezprzedziałowy","Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Strzelce Opolskie,Opole Główne,Brzeg,Oława,Wrocław Główny,Oborniki Śląskie,Żmigród,Rawicz,Leszno,Kościan,Poznań Główny,Gniezno,Mogilno,Inowrocław,Bydgoszcz Główna,Laskowice Pomorskie,Tczew,Gdańsk Główny,Gdańsk Wrzeszcz,Gdańsk Oliwa,Sopot,Gdynia Główna"
297,8306/7,MALCZEWSKI,Okonek-Kraków Główny,10,0,3,8,"Klasa 2,Wagon bezprzedziałowy,Klimatyzacja,Gniazdko 230 V,Miejsca dla rowerów,Przedział konduktorski,Miejsca dla wózków inwalidzkich,Wagon restauracyjny,Klasa 1,Klasa 1 i 2","Kołobrzeg,Białogard,Szczecinek,Jastrowie,Piła Główna,Chodzież,Rogoźno Wielkopolskie,Oborniki Wielkopolskie Miasto,Poznań Główny,Kościan,Leszno,Rawicz,Żmigród,Oborniki Śląskie,Wrocław Główny,Opole Główne,Gliwice,Zabrze,Katowice,Kraków Główny"
276,36104/5,SIEMIRADZKI,Przemyśl Główny-Wrocław Główny,8,5,2,4,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Klasa 2,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Miejsca dla rowerów","Przemyśl Główny,Przemyśl Zasanie,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Dębica,Tarnów,Bochnia,Kraków Płaszów,Kraków Główny,Katowice,Zabrze,Gliwice,Opole Główne,Wrocław Główny"
253,35172/3,ROZEWIE,Kraków Główny-Gdynia Główna,7,35,1,2,"Klasa 2,Wagon bezprzedziałowy,Miejsca dla rowerów,Przedział konduktorski,Klimatyzacja,Miejsca dla wózków inwalidzkich,Wagon z miejscami do leżenia,Gniazdko 230 V,Klasa 1 i 2,Wagon sypialny","Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Pyskowice,Strzelce Opolskie,Opole Główne,Brzeg,Oława,Wrocław Główny,Oborniki Śląskie,Żmigród,Rawicz,Leszno,Kościan,Poznań Główny,Gniezno,Mogilno,Inowrocław,Bydgoszcz Główna,Laskowice Pomorskie,Tczew,Gdańsk Główny,Gdańsk Wrzeszcz,Gdańsk Oliwa,Sopot,Gdynia Główna"
248,5312/3,PIAST,Gdynia Główna-Kraków Główny,7,2,2,0,"Klasa 2,Klimatyzacja,Gniazdko 230 V,Wagon bezprzedziałowy,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Wagon restauracyjny,Klasa 1,Klasa 1 i 2","Gdynia Główna,Sopot,Gdańsk Oliwa,Gdańsk Wrzeszcz,Gdańsk Główny,Tczew,Laskowice Pomorskie,Bydgoszcz Główna,Inowrocław,Mogilno,Gniezno,Poznań Główny,Kościan,Leszno,Rawicz,Żmigród,Oborniki Śląskie,Wrocław Główny,Oława,Brzeg,Opole Główne,Strzelce Opolskie,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny"
239,53172/3,ROZEWIE,Gdynia Główna-Kraków Główny,7,14,6,0,"Klasa 1 i 2,Wagon sypialny,Klasa 2,Klimatyzacja,Miejsca dla wózków inwalidzkich,Wagon z miejscami do leżenia,Gniazdko 230 V,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla rowerów","Gdynia Główna,Sopot,Gdańsk Oliwa,Gdańsk Wrzeszcz,Gdańsk Główny,Tczew,Laskowice Pomorskie,Bydgoszcz Główna,Inowrocław,Mogilno,Gniezno,Poznań Główny,Kościan,Leszno,Rawicz,Żmigród,Oborniki Śląskie,Wrocław Główny,Oława,Brzeg,Opole Główne,Strzelce Opolskie,Pyskowice,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny"
235,63105/4,SIEMIRADZKI,Wrocław Główny-Przemyśl Główny,6,10,14,6,"Klasa 2,Wagon bezprzedziałowy,Klimatyzacja,Miejsca dla rowerów,Gniazdko 230 V,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Klasa 1","Wrocław Główny,Opole Główne,Gliwice,Zabrze,Katowice,Kraków Główny,Kraków Płaszów,Bochnia,Tarnów,Dębica,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Przemyśl Zasanie,Przemyśl Główny"
231,3604/5,GROTTGER,Przemyśl Główny-Wrocław Główny,6,0,2,1,"Klasa 2,Na zarządenie,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Miejsca dla rowerów,Wagon restauracyjny,Klasa 1","Przemyśl Główny,Przemyśl Zasanie,Radymno,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Sędziszów Małopolski,Ropczyce,Dębica,Tarnów,Brzesko Okocim,Bochnia,Kraków Płaszów,Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Strzelce Opolskie,Opole Główne,Brzeg,Oława,Wrocław Główny"
232,6305/4,GROTTGER,Wrocław Główny-Przemyśl Główny,6,1,0,0,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Wagon restauracyjny,Klasa 2,Wagon bezprzedziałowy,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Na zarządenie","Wrocław Główny,Oława,Brzeg,Opole Główne,Strzelce Opolskie,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny,Kraków Płaszów,Bochnia,Brzesko Okocim,Tarnów,Dębica,Ropczyce,Sędziszów Małopolski,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Przemyśl Zasanie,Przemyśl Główny"
205,63101/0,BOZNAŃSKA,Wrocław Główny-Kraków Główny,5,12,3,3,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Klasa 2,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Miejsca dla rowerów","Wrocław Główny,Opole Główne,Gliwice,Zabrze,Katowice,Kraków Główny"
208,2701/0,HETMAN,Lublin Główny-Zielona Góra Główna,5,3,66,4,"Klasa 2,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Klasa 1 i 2,Wagon bezprzedziałowy","Lublin Główny,Kraśnik,Zaklików,Stalowa Wola Rozwadów,Stalowa Wola Centrum,Nisko,Rudnik nad Sanem,Nowa Sarzyna,Leżajsk,Łańcut,Rzeszów Główny,Dębica,Tarnów,Bochnia,Kraków Płaszów,Kraków Główny,Katowice,Zabrze,Gliwice,Opole Główne,Wrocław Główny,Legnica,Rokitki,Leszno Górne,Małomice,Żagań,Żary,Nowogród Osiedle,Zielona Góra Główna"
200,7300/1,ŚLĄZAK,Poznań Główny-Przemyśl Główny,5,1,4,5,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Wagon restauracyjny,Klasa 2,Wagon bezprzedziałowy,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Na zarządenie","Poznań Główny,Kościan,Leszno,Rawicz,Żmigród,Oborniki Śląskie,Wrocław Główny,Oława,Brzeg,Opole Główne,Strzelce Opolskie,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny,Kraków Płaszów,Bochnia,Brzesko Okocim,Tarnów,Dębica,Ropczyce,Sędziszów Małopolski,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Radymno,Przemyśl Zasanie,Przemyśl Główny"
193,8304/5,MATEJKO,Szczecin Główny-Przemyśl Główny,5,7,2,5,"Klasa 2,Wagon bezprzedziałowy,Klimatyzacja,Miejsca dla rowerów,Gniazdko 230 V,Przedział konduktorski,Miejsca dla wózków inwalidzkich,Wagon restauracyjny,Klasa 1","Szczecin Główny,Gryfino,Chojna,Mieszkowice,Kostrzyn,Rzepin,Zielona Góra Główna,Nowa Sól,Bytom Odrzański,Głogów,Ścinawa,Wołów,Brzeg Dolny,Wrocław Główny,Oława,Brzeg,Opole Główne,Gogolin,Zdzieszowice,Kędzierzyn-Koźle,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny,Kraków Płaszów,Bochnia,Brzesko Okocim,Tarnów,Dębica,Ropczyce,Sędziszów Małopolski,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Radymno,Przemyśl Zasanie,Przemyśl Główny"
151,83104/5,CHEŁMOŃSKI,Świnoujście-Kraków Główny,4,0,2,2,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Wagon restauracyjny,Klasa 2,Wagon bezprzedziałowy,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Na zarządenie","Świnoujście,Międzyzdroje,Wysoka Kamieńska,Goleniów,Szczecin Dąbie,Szczecin Główny,Gryfino,Chojna,Kostrzyn,Rzepin,Zielona Góra Główna,Nowa Sól,Bytom Odrzański,Głogów,Lubin,Legnica,Wrocław Główny,Oława,Brzeg,Opole Główne,Gogolin,Zdzieszowice,Kędzierzyn-Koźle,Gliwice,Zabrze,Katowice,Mysłowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny"
145,36100/1,BOZNAŃSKA,Kraków Główny-Wrocław Główny,3,0,1,1,"Klasa 2,Wagon bezprzedziałowy,Klimatyzacja,Gniazdko 230 V,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Przedział konduktorski,Klasa 1","Kraków Główny,Katowice,Zabrze,Gliwice,Opole Główne,Wrocław Główny"
142,3700/1,ŚLĄZAK,Przemyśl Główny-Poznań Główny,3,3,0,0,"Klasa 2,Na zarządenie,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Miejsca dla rowerów,Wagon restauracyjny,Klasa 1","Przemyśl Główny,Przemyśl Zasanie,Radymno,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Sędziszów Małopolski,Ropczyce,Dębica,Tarnów,Brzesko Okocim,Bochnia,Kraków Płaszów,Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Mysłowice,Katowice,Zabrze,Gliwice,Strzelce Opolskie,Opole Główne,Brzeg,Oława,Wrocław Główny,Oborniki Śląskie,Żmigród,Rawicz,Leszno,Kościan,Poznań Główny"
134,37104/5,MEHOFFER,Przemyśl Główny-Zielona Góra Główna,3,1,1,0,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Klasa 2,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla wózków inwalidzkich,Miejsca dla rowerów","Przemyśl Główny,Przemyśl Zasanie,Radymno,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Sędziszów Małopolski,Ropczyce,Dębica,Tarnów,Brzesko Okocim,Bochnia,Kraków Płaszów,Kraków Główny,Miechów,Częstochowa Stradom,Lubliniec,Opole Główne,Brzeg,Oława,Wrocław Główny,Legnica,Lubin,Głogów,Bytom Odrzański,Nowa Sól,Zielona Góra Główna"
126,83172/3,PRZEMYŚLANIN,Świnoujście-Przemyśl Główny,3,2,2,2,"Klasa 2,Klimatyzacja,Wagon z miejscami do leżenia,Gniazdko 230 V,Klasa 1 i 2,Miejsca dla wózków inwalidzkich,Wagon sypialny,Klasa 1,Wagon restauracyjny,Wagon bezprzedziałowy,Miejsca dla rowerów,Przedział konduktorski","Świnoujście,Międzyzdroje,Wysoka Kamieńska,Goleniów,Szczecin Dąbie,Szczecin Główny,Szczecin Dąbie,Stargard,Choszczno,Dobiegniew,Krzyż,Wronki,Szamotuły,Poznań Główny,Kościan,Leszno,Rawicz,Żmigród,Oborniki Śląskie,Wrocław Główny,Gliwice,Zabrze,Katowice,Jaworzno Szczakowa,Trzebinia,Krzeszowice,Kraków Główny,Kraków Płaszów,Bochnia,Brzesko Okocim,Tarnów,Dębica,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Przemyśl Główny"
90,38172/3,PRZEMYŚLANIN,Przemyśl Główny-Świnoujście,2,0,1,1,"Klasa 1 i 2,Klimatyzacja,Miejsca dla wózków inwalidzkich,Wagon sypialny,Gniazdko 230 V,Klasa 2,Wagon z miejscami do leżenia,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla rowerów,Wagon restauracyjny,Klasa 1","Przemyśl Główny,Jarosław,Przeworsk,Łańcut,Rzeszów Główny,Dębica,Tarnów,Brzesko Okocim,Bochnia,Kraków Płaszów,Kraków Główny,Krzeszowice,Trzebinia,Jaworzno Szczakowa,Katowice,Zabrze,Gliwice,Wrocław Główny,Oborniki Śląskie,Żmigród,Rawicz,Leszno,Kościan,Poznań Główny,Szamotuły,Wronki,Krzyż,Dobiegniew,Choszczno,Stargard,Szczecin Dąbie,Szczecin Główny,Szczecin Dąbie,Goleniów,Wysoka Kamieńska,Międzyzdroje,Świnoujście"
83,6301/0,WYSPIAŃSKI,Wrocław Główny-Przemyśl Główny,2,1,1,2,"Klasa 1,Klimatyzacja,Gniazdko 230 V,Klasa 2,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla rowerów","Wrocław Główny,Opole Główne,Gliwice,Zabrze,Katowice,Kraków Główny,Kraków Płaszów,Bochnia,Tarnów,Dębica,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Przemyśl Zasanie,Przemyśl Główny"
13,73104/5,MEHOFFER,Zielona Góra Główna-Przemyśl Główny,0,2,4,4,"Klasa 2,Klimatyzacja,Gniazdko 230 V,Przedział konduktorski,Wagon bezprzedziałowy,Miejsca dla rowerów,Miejsca dla wózków inwalidzkich,Klasa 1","Zielona Góra Główna,Nowa Sól,Bytom Odrzański,Głogów,Lubin,Legnica,Wrocław Główny,Oława,Brzeg,Opole Główne,Lubliniec,Częstochowa Stradom,Miechów,Kraków Główny,Kraków Płaszów,Bochnia,Brzesko Okocim,Tarnów,Dębica,Ropczyce,Sędziszów Małopolski,Rzeszów Główny,Łańcut,Przeworsk,Jarosław,Radymno,Przemyśl Zasanie,Przemyśl Główny"
